'5e6dff55,Shalini,2023-05-07 22:14:13,finished!'
'3a05f06d,Shalini,2023-05-07 22:03:47,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'0d4a47fd,Shalini,2023-05-07 22:03:10,changed menu option images'
'db15172a,arinamaros,2023-05-07 21:09:55,fixes'
'fd21a82a,arinamaros,2023-05-07 20:54:12,fixes'
'5d3fa09c,arinamaros,2023-05-07 20:36:36,map and images'
'575718db,arinamaros,2023-05-07 18:10:54,photos'
'7d2a058b,arinamaros,2023-05-07 17:26:38,images'
'24ceac6f,Shalini,2023-05-07 15:30:50,removed course from standard menu custshow fields blade'
'56bbebe0,Shalini,2023-05-07 15:28:49,added back standard menu course'
'e5ca1b12,Shalini,2023-05-07 15:27:26,removed course from standard menu custshow fields blade'
'bf9dc89f,Shalini,2023-05-07 14:39:30,changed standard menu image admin'
'b706e1ef,Shalini,2023-05-07 14:37:42,changed standard menu ratings admin'
'3f788fc6,Shalini,2023-05-07 14:33:49,changed venue image admin'
'c08025dd,Shalini,2023-05-07 14:32:06,changed venue ratings admin'
'11e212bc,Shalini,2023-05-07 14:29:42,changed customer admin'
'ea7ef833,Shalini,2023-05-07 14:20:55,changed user admin button'
'7718ebb2,Shalini,2023-05-07 14:18:50,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'0109abc9,Shalini,2023-05-07 14:18:39,changed custom menu log admin'
'2f8580f6,arinamaros,2023-05-07 14:18:23,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'b074ecd9,arinamaros,2023-05-07 14:18:10,css'
'9d5b542d,Shalini,2023-05-07 14:17:06,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'df13e38d,Shalini,2023-05-07 14:16:58,changed custom menu admin'
'c408c029,arinamaros,2023-05-07 14:15:21,filters'
'4080e2ba,Shalini,2023-05-07 14:14:54,changed standard menu log admin'
'6a5c477b,Shalini,2023-05-07 14:13:14,changed standard menu admin'
'd4c20fb9,Shalini,2023-05-07 14:11:13,changed menu item admin'
'0374ec44,Shalini,2023-05-07 14:07:48,changed venue admin'
'39cb4abd,Shalini,2023-05-07 14:05:43,changed product admin'
'e90d0b4a,Shalini,2023-05-07 13:57:48,changed event product log admin'
'da4887bd,Shalini,2023-05-07 13:53:50,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'964170f9,Shalini,2023-05-07 13:53:39,changed event admin'
'8aaa6bdb,arinamaros,2023-05-07 13:33:50,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'd08a9c96,arinamaros,2023-05-07 13:33:38,menus'
'79ad34c5,Shalini,2023-05-07 13:32:13,changed permission admin'
'f82bcaf0,Shalini,2023-05-07 13:30:24,changed role admin'
'd17e6c9a,Shalini,2023-05-07 13:27:20,changed user admin'
'4227aa31,Shalini,2023-05-07 13:06:57,changes to assign menu items page'
'702808f3,arinamaros,2023-05-07 13:06:15,venues'
'e1e50f7a,arinamaros,2023-05-07 12:29:13,login pages'
'0bbb39ee,arinamaros,2023-05-07 12:19:23,menus'
'7f8b0a76,Shalini,2023-05-07 11:54:42,changed map code'
'01747794,Shalini,2023-05-07 11:24:52,changes'
'f33ef5ff,arinamaros,2023-05-06 22:53:22,css'
'6d848ff0,arinamaros,2023-05-06 22:32:00,css'
'0c1a3eab,arinamaros,2023-05-06 22:20:11,permissions'
'f3055ac2,arinamaros,2023-05-06 21:45:29,headings'
'78bf6514,Shalini,2023-05-06 21:27:12,changed font for footer'
'249a6e44,Shalini,2023-05-06 21:21:27,changed back to normal garamount font and changed footer font'
'3763015f,Shalini,2023-05-06 21:14:33,changed all text to bold'
'a9f7a443,Shalini,2023-05-06 21:10:19,changed the buttons font to garamount'
'1fc64be6,Shalini,2023-05-06 21:07:24,changed all text to garamount font'
'000eb0ee,arinamaros,2023-05-06 20:58:21,css'
'980231f7,arinamaros,2023-05-06 20:51:33,css'
'921d4ee1,arinamaros,2023-05-06 20:46:05,css'
'4c47e0cb,arinamaros,2023-05-06 20:40:31,css'
'f7436af8,arinamaros,2023-05-06 19:37:50,css'
'52225cd0,arinamaros,2023-05-06 19:36:03,css'
'22a0af75,arinamaros,2023-05-06 19:15:35,css'
'5fa5f715,Shalini,2023-05-06 19:09:22,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'6232c45f,Shalini,2023-05-06 19:09:11,changed standard menu homepage buttons'
'65f70c7d,arinamaros,2023-05-06 19:04:16,menus'
'ffd71e6b,arinamaros,2023-05-06 19:00:50,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'e75dc6c1,arinamaros,2023-05-06 19:00:36,removed photos'
'1d63cd15,Shalini,2023-05-06 19:00:17,changed product homepage buttons'
'91267bcb,Shalini,2023-05-06 18:59:05,changed venue homepage buttons'
'699fa652,arinamaros,2023-05-06 18:34:57,css'
'5df493a1,arinamaros,2023-05-06 18:25:43,css'
'1538f966,arinamaros,2023-05-06 18:13:49,css'
'08bbc0a6,arinamaros,2023-05-06 17:54:37,css'
'643bd189,arinamaros,2023-05-06 17:52:16,css'
'79207ccf,arinamaros,2023-05-06 17:42:52,css'
'c6820605,arinamaros,2023-05-06 17:39:42,css'
'40c6eb78,Shalini,2023-05-06 17:20:25,changed create custom menu button'
'8b3fee14,arinamaros,2023-05-06 17:15:56,css'
'01ded985,Shalini,2023-05-06 17:10:57,changes on eventcheckout buttons'
'c9ac089a,Shalini,2023-05-06 17:06:00,changes on add on custom menu buttons'
'a17c32a6,Shalini,2023-05-06 17:02:18,changes on add ons products menu options and standard menu buttons'
'88cc5d1b,Shalini,2023-05-06 16:59:12,more button changes'
'0c8cb8c3,Shalini,2023-05-06 16:41:27,changes on events buttons'
'e6153f61,Shalini,2023-05-06 16:36:01,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'a553c08d,Shalini,2023-05-06 16:35:48,changes on menu options buttons'
'78318041,arinamaros,2023-05-06 16:35:07,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'7d669ebf,arinamaros,2023-05-06 16:35:00,css'
'e675836b,Shalini,2023-05-06 16:33:13,changes on custom menu and menu items buttons'
'05190bee,Shalini,2023-05-06 16:27:57,changes on custom menu custshow'
'3aa9e648,Shalini,2023-05-06 16:25:45,changes on custom menu displaygrid buttons'
'e5a108c6,Shalini,2023-05-06 16:20:58,changes on menu items buttons'
'905d004c,Shalini,2023-05-06 16:16:28,changes on venues and products buttons'
'd39b8ad3,arinamaros,2023-05-06 15:41:24,css'
'1081de1e,Shalini,2023-05-06 14:31:45,changes on display standard menu buttons'
'20c0d051,Shalini,2023-05-06 14:09:09,standard menu custshow buttons'
'e2a809f0,Shalini,2023-05-06 14:07:44,changed max width and size'
'5358c7c8,Shalini,2023-05-06 13:43:34,added btn primary button css'
'30bdc8b0,Shalini,2023-05-06 13:42:47,changed button css btn primary 1'
'f502f14c,Shalini,2023-05-06 13:29:05,new button css'
'f61d0cbe,arinamaros,2023-05-06 13:26:55,about us'
'5379fe5d,arinamaros,2023-05-06 13:05:08,solve conflict'
'e43659c2,Shalini,2023-05-06 13:00:38,css made'
'94a544a4,Shalini,2023-05-06 12:59:53,css made'
'3a036abb,arinamaros,2023-05-06 12:52:41,resolved about us'
'dc1306a8,arinamaros,2023-05-06 12:51:12,aboutus'
'16e37eb3,arinamaros,2023-05-06 12:39:21,css'
'3c907492,Shalini,2023-05-06 12:29:53,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'5a7780f5,Shalini,2023-05-06 12:29:35,confirmed purple gradient for website background'
'863946f2,arinamaros,2023-05-06 12:27:11,css'
'8bbfe295,arinamaros,2023-05-06 12:00:39,css'
'6b8f7f23,arinamaros,2023-05-06 11:58:15,css'
'be83a915,Your Name,2023-05-06 00:58:39,changed footer'
'4fc88df8,Your Name,2023-05-06 00:56:53,changed css'
'1a46006b,Your Name,2023-05-06 00:05:42,color change footer'
'cf74bed6,Your Name,2023-05-05 23:27:29,changed footer'
'eec894f6,Your Name,2023-05-05 23:03:35,add footer'
'1ceef534,Your Name,2023-05-05 22:55:49,edited body'
'087dcbab,Your Name,2023-05-05 22:27:13,added header'
'c7ca5ed8,Your Name,2023-05-05 22:25:37,css change info'
'c688e58c,Shalini,2023-05-05 21:35:54,changed more'
'c2190ecc,Shalini,2023-05-05 21:31:44,changed layout css'
'238cbc73,Shalini,2023-05-05 21:10:00,changed css for create custom menu'
'dc52ff18,arinamaros,2023-05-05 20:13:40,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'e3db5049,arinamaros,2023-05-05 20:13:29,css'
'f70889c0,Shalini,2023-05-05 20:13:24,changed gradient'
'64de2958,Shalini,2023-05-05 20:06:44,changed gradient background'
'63be8fb4,arinamaros,2023-05-05 19:46:03,css'
'5158c413,arinamaros,2023-05-05 19:40:11,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'f90b069a,arinamaros,2023-05-05 19:39:45,css'
'a6d2feb8,Shalini,2023-05-05 19:23:35,more'
'36b39cd8,Shalini,2023-05-05 19:17:41,created add to cart button for custom menus'
'dc880964,Shalini,2023-05-05 19:11:37,created the delete button for custom menu'
'5b25c706,Shalini,2023-05-05 18:58:10,created back and update dishes buttons'
'19c3d96a,Shalini,2023-05-05 18:53:34,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'54a719f9,Shalini,2023-05-05 18:53:23,made changes to custshow custom menu'
'c9a5eafc,arinamaros,2023-05-05 18:42:08,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'726e9a69,arinamaros,2023-05-05 18:41:55,backgroud color'
'1ee3bde7,Shalini,2023-05-05 18:27:43,changed custshow custom menu'
'4f6255b3,Shalini,2023-05-05 17:38:15,changing gradient background'
'e4131a44,Shalini,2023-05-05 16:57:52,made more changes to footer'
'72153225,Shalini,2023-05-05 16:38:20,made changes'
'4500263f,Shalini,2023-05-05 16:37:44,made changes'
'd1cb2dc4,arinamaros,2023-05-05 16:34:07,footer'
'9b8088b3,arinamaros,2023-05-05 16:20:02,css'
'd3e5bc88,Shalini,2023-05-05 16:18:07,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'89678303,Shalini,2023-05-05 16:17:51,made background gradient'
'e6fd5519,arinamaros,2023-05-05 15:38:54,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'b996598e,arinamaros,2023-05-05 15:38:44,css'
'253a3e0f,Shalini,2023-05-05 15:38:38,fixed errors in footer'
'9bf148f3,Shalini,2023-05-05 15:33:12,fixed the icons and spaces and sizes'
'6d7c26c2,Shalini,2023-05-05 15:32:43,fixed the icons and spaces and sizes'
'238c9a17,arinamaros,2023-05-05 15:25:12,footer'
'ff4ff8ae,arinamaros,2023-05-05 15:21:20,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'63313dfa,arinamaros,2023-05-05 15:21:04,css'
'a760b8aa,Shalini,2023-05-05 15:18:45,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'50477192,Shalini,2023-05-05 15:18:15,added in footer icons for search email phone location and aligned address'
'bfe3df6d,arinamaros,2023-05-05 15:04:43,css'
'dc13c2b1,arinamaros,2023-05-05 14:37:31,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'bb13d68e,arinamaros,2023-05-05 14:37:17,colors'
'c4441d86,Shalini,2023-05-05 14:33:12,changed the location and copyright'
'9a435ade,Shalini,2023-05-05 14:23:12,made footer changes'
'10b00197,Shalini,2023-05-05 13:44:26,made social network icons bigger'
'b942fe6e,Shalini,2023-05-05 13:41:09,created the contact column heading'
'8c32e4f7,Shalini,2023-05-05 13:29:08,removed text decoration or underlines for route links'
'155ee238,Shalini,2023-05-05 13:26:52,added twitter link for icon'
'3df1e6d3,Shalini,2023-05-05 13:26:09,added linkedin link for icon'
'68f9c7d4,Shalini,2023-05-05 13:24:46,added instagram link for icon'
'6ab75cd0,Shalini,2023-05-05 13:24:02,added facebook link for icon'
'7c93df2e,Shalini,2023-05-05 13:23:43,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'42aa3aca,Shalini,2023-05-05 13:22:51,added in the routes for footer'
'5cc6791f,arinamaros,2023-05-05 13:15:33,project details'
'5b27c2b0,Shalini,2023-05-05 13:12:28,fixed footer layout'
'4eba388d,Shalini,2023-05-05 13:06:58,changed more footer css'
'c653c3cc,Shalini,2023-05-05 13:02:27,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'4754f030,Shalini,2023-05-05 13:02:09,made footer css for bg theme'
'34e9989b,arinamaros,2023-05-05 12:57:05,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'1d471434,arinamaros,2023-05-05 12:56:52,checkout'
'7fbb2b91,Shalini,2023-05-05 12:47:30,made classes for heart icon'
'577cd2f4,Shalini,2023-05-05 12:35:59,made adjustments'
'87e640cf,Shalini,2023-05-05 12:17:33,made classes for google playstore in footer'
'65c9a851,Shalini,2023-05-05 12:12:18,made classes for appstore in footer'
'f54d58b0,Shalini,2023-05-05 12:08:29,created container class and subclasses'
'84329e10,Shalini,2023-05-05 12:00:55,added social media icons'
'5a614fb7,Shalini,2023-05-05 11:33:44,created websiteurl class and location class'
'21069e56,Shalini,2023-05-05 11:29:05,created stay connected column heading with list'
'737d18ed,Shalini,2023-05-05 11:24:31,created legal column heading with list'
'f72c7d43,Shalini,2023-05-05 11:21:38,created resources column heading with list'
'cbc04ef3,Shalini,2023-05-05 11:18:38,created highlights column heading with list'
'e5430c46,Shalini,2023-05-05 11:12:30,added footer class'
'2057c7e7,arinamaros,2023-05-05 00:49:53,checkout'
'79f7a518,arinamaros,2023-05-05 00:33:07,desert'
'8fe9a772,Shalini,2023-05-05 00:31:43,made table border darker for custom menu'
'3bc25614,arinamaros,2023-05-05 00:11:09,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'e896ece6,arinamaros,2023-05-05 00:10:53,event details'
'415b8643,Shalini,2023-05-05 00:07:09,small change'
'24a1d9f0,Shalini,2023-05-04 23:59:40,removed header section for custom menu'
'c2629f51,Shalini,2023-05-04 23:57:11,added card css for assign menu items page'
'1b07ec45,Shalini,2023-05-04 23:44:55,made css for menuitems custshow'
'91ebfecd,Shalini,2023-05-04 23:43:53,changed the details title for products'
'3f262aee,Shalini,2023-05-04 23:40:11,removed menu item carousel classes'
'42ece21c,Shalini,2023-05-04 23:37:09,added menu item image field'
'9a5d3e64,Shalini,2023-05-04 23:28:17,removed header from menu items'
'319875f6,Shalini,2023-05-04 23:27:45,made back button with icon inside'
'e420356e,Shalini,2023-05-04 23:23:19,changed the menuitem name field'
'2056d548,Shalini,2023-05-04 23:19:51,rearranged fields for menu items'
'15b6955f,Shalini,2023-05-04 23:17:12,added carousel thumbails class for menu items'
'40eddefd,Shalini,2023-05-04 23:16:12,added carousel slides class for menu items'
'd126b0d9,Shalini,2023-05-04 23:13:54,added carousel wrapper for menu items'
'41f85345,arinamaros,2023-05-04 22:32:58,checkout'
'06f65f1d,Shalini,2023-05-04 22:17:40,changes'
'c26a16ed,Shalini,2023-05-04 21:40:57,removed buttons code and styling in standardmenu custshow.blade.php'
'02b208d9,Shalini,2023-05-04 21:39:21,added the cart button and changed size of cart icon inside it'
'0ef755ae,Shalini,2023-05-04 21:32:41,added the rate button and changed size of star icon inside it'
'38488ec8,Shalini,2023-05-04 21:27:13,added the back button and changed size of arrow icon inside it'
'9339c4c5,Shalini,2023-05-04 20:48:00,removed main heading for standard menu'
'3e1a7851,Shalini,2023-05-04 20:40:17,made more space between image and menu item name and also made menu item name and price on different lines'
'0876e72e,Shalini,2023-05-04 20:35:12,removed old standard menu carousel'
'4f03e799,Shalini,2023-05-04 20:34:20,added css'
'4af92278,Shalini,2023-05-04 20:33:42,removed old standard menu fields'
'13ad39d1,Shalini,2023-05-04 20:33:15,fixed up divs'
'386d4c98,Shalini,2023-05-04 20:32:16,added standard menu details class with all fields'
'313e005a,Shalini,2023-05-04 20:31:08,added carousel thumbnail class'
'd5433e3a,Shalini,2023-05-04 20:30:31,added carousel slides class'
'9dd6123b,Shalini,2023-05-04 20:29:45,added carousel wrapper'
'bd7d294b,Shalini,2023-05-04 20:28:08,removed menu items table field'
'39e0ee87,arinamaros,2023-05-04 18:17:26,event name'
'36379809,arinamaros,2023-05-04 17:03:57,product details css'
'1ca010da,arinamaros,2023-05-04 16:39:51,fixed venue ratings'
'76c5bc20,arinamaros,2023-05-04 16:28:37,map icons'
'802baed3,arinamaros,2023-05-04 16:09:57,venues custshow'
'95e4b683,arinamaros,2023-05-04 13:19:48,login pages'
'3ef17113,arinamaros,2023-05-03 22:12:11,login page'
'21a0c8b6,arinamaros,2023-05-03 22:03:27,login css'
'e7118501,arinamaros,2023-05-03 20:27:50,added file back'
'dbf14676,arinamaros,2023-05-03 20:26:13,Remove unused views'
'd18adcc2,arinamaros,2023-05-03 20:13:08,homepage'
'47cc322a,arinamaros,2023-05-02 23:06:20,navbar collapse menu'
'67ab42c5,arinamaros,2023-05-02 21:14:00,menus going into order'
'37b60fae,arinamaros,2023-05-02 19:50:04,project fixes'
'736bf9e8,arinamaros,2023-04-28 01:28:34,shop'
'f9d31e28,arinamaros,2023-04-28 01:11:16,checkout'
'6d1abc00,arinamaros,2023-04-28 01:07:39,checkout'
'7fc122b1,Shalini,2023-04-28 00:42:58,made changes'
'2c73fa04,Shalini,2023-04-28 00:22:57,changed width'
'c2ca754b,Shalini,2023-04-28 00:15:21,made projectcreated page work'
'795fbfd9,Shalini,2023-04-28 00:08:12,fixed button and card alignment'
'178c859f,Shalini,2023-04-28 00:04:58,edited more custshow for projects'
'd02cfb4d,Shalini,2023-04-27 23:54:07,added buttons for custshow projects'
'9c4656a2,Shalini,2023-04-27 23:41:01,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'ae3bdd7e,Shalini,2023-04-27 23:40:42,edited custshow for projects'
'100a1c67,arinamaros,2023-04-27 23:38:38,event product details'
'af5b59d9,arinamaros,2023-04-27 23:12:08,checkout fixes'
'8f05e91c,Shalini,2023-04-27 22:56:28,added project created route'
'dae96342,arinamaros,2023-04-27 22:56:08,product log'
'0c3e3813,arinamaros,2023-04-27 22:31:36,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'6d026459,arinamaros,2023-04-27 22:30:24,checkout'
'e63c89c4,Shalini,2023-04-27 17:06:58,aligned buttons beside each other in custommenu custshow'
'214a81aa,Shalini,2023-04-27 16:53:00,centred card and heading for custommenu custshow'
'44c621de,arinamaros,2023-04-27 15:42:32,added project route to admin menu'
'90605b5d,arinamaros,2023-04-27 15:40:36,fixed web.php layout'
'614e306e,Shalini,2023-04-27 15:25:23,made more changes for view projects'
'a50a90a2,Shalini,2023-04-27 15:11:24,changed profilemenu.blade.php'
'1c914288,Shalini,2023-04-27 15:10:14,made custshow route for project'
'e3b1e9cb,Shalini,2023-04-27 15:08:47,made custshow function in projectController'
'a3ec761c,Shalini,2023-04-27 15:06:44,made custshow_fields.blade.php for project'
'53df7219,Shalini,2023-04-27 15:05:59,made custtable.blade.php for project'
'9b5e083a,Shalini,2023-04-27 15:02:49,made custindex.blade.php for project'
'8311ee04,Shalini,2023-04-27 15:01:51,made custshow.blade.php for project'
'746fd3c6,Shalini,2023-04-27 15:00:27,made createproject route in web.php'
'796771e5,Shalini,2023-04-27 14:57:37,made projects.createproject function in checkout.blade.php'
'810aff3a,Shalini,2023-04-27 14:54:07,made createproject function in eventController'
'2200076c,arinamaros,2023-04-25 23:16:56,lowercasing'
'41fb6bf2,arinamaros,2023-04-25 23:10:16,login buttons'
'8a700de1,arinamaros,2023-04-25 23:00:49,auth links'
'ac9fe55e,arinamaros,2023-04-25 22:32:05,url fixes'
'e384055f,arinamaros,2023-04-25 21:48:54,event orders'
'0f9043ae,arinamaros,2023-04-25 14:33:23,payment page'
'45e6f6f6,arinamaros,2023-04-23 23:43:42,css test'
'e84261c8,arinamaros,2023-04-23 23:34:07,testing css file changes'
'b68e440a,arinamaros,2023-04-21 23:45:20,css'
'1a87b5a8,arinamaros,2023-04-21 22:58:46,css'
'94c1d98b,arinamaros,2023-04-21 22:39:18,layout fixes'
'eabd817b,arinamaros,2023-04-21 22:28:08,calendar fixes'
'5d147482,Shalini,2023-04-21 22:14:48,fixed image card css for venues'
'f1fd7b31,Shalini,2023-04-21 21:54:27,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'26ddfb06,Shalini,2023-04-21 21:54:13,changed css for venue displaygrid'
'75af4ab4,arinamaros,2023-04-21 21:48:46,checkout'
'7a36abaa,arinamaros,2023-04-21 21:13:43,carousel fix'
'80cfa503,arinamaros,2023-04-21 20:35:57,map layout fix'
'58ac54ee,arinamaros,2023-04-21 18:51:08,route fixes'
'a52b1ee5,arinamaros,2023-04-21 18:37:01,stripe'
'15bd6dd9,arinamaros,2023-04-21 14:59:59,test3'
'e9d3ec34,arinamaros,2023-04-21 14:57:53,test2'
'3be62284,arinamaros,2023-04-21 14:54:36,test'
'29145a9c,arinamaros,2023-04-21 14:40:30,css'
'618c5d9f,arinamaros,2023-04-21 14:17:40,margins'
'f9fe4a1e,arinamaros,2023-04-21 13:56:59,layout'
'00d83144,arinamaros,2023-04-21 13:26:55,button colors'
'239c70b0,arinamaros,2023-04-21 13:19:11,centered layout'
'783ff866,arinamaros,2023-04-21 12:52:15,images'
'b3d19f7d,arinamaros,2023-04-21 12:28:39,layout'
'cd0b4d6c,arinamaros,2023-04-21 12:24:12,product and venue filtera'
'b893499d,arinamaros,2023-04-21 12:12:59,products again'
'38c88ffe,arinamaros,2023-04-21 12:05:31,products'
'0355f37a,arinamaros,2023-04-21 11:42:11,images'
'c82952ce,arinamaros,2023-04-21 11:17:50,products page'
'33cf1df9,arinamaros,2023-04-20 23:25:19,login'
'be72156c,arinamaros,2023-04-20 22:56:07,test'
'16a1a023,Shalini,2023-04-20 22:20:52,Merge branch 'main' of https://github.com/TUDublinBlanchBusinessIT/final-year-project-part-2-eventdream'
'48be65bd,Shalini,2023-04-20 22:20:11,attempted moving buttons into place'
'4a304f2e,arinamaros,2023-04-20 22:14:45,fixes'
'5b35da64,arinamaros,2023-04-20 22:12:11,model fixes'
'64be5b20,arinamaros,2023-04-20 22:02:16,model fixes'
'5fcc1335,arinamaros,2023-04-20 21:54:18,calendar fixes'
'2a19f76d,Shalini,2023-04-20 20:25:27,tried fixing blac checkboxes for updating dishes'
'e9f5c367,arinamaros,2023-04-20 01:27:09,events and calendar'
'8b5e1d72,arinamaros,2023-04-17 22:36:41,model and controller changes'
'f03362d3,arinamaros,2023-04-17 10:25:00,customer model fix'
'5e2f329b,arinamaros,2023-04-05 15:11:27,footer'
'2efb817a,arinamaros,2023-04-04 15:50:43,icon fixes'
'db9b3328,arinamaros,2023-04-04 15:41:19,all icons'
'dfc31e0b,arinamaros,2023-04-04 15:27:09,safari and chrome icons'
'a91af251,arinamaros,2023-04-04 14:37:05,safari icon fix'
'4cc838b2,arinamaros,2023-04-04 14:34:36,safari icon'
'4db76715,arinamaros,2023-04-04 14:06:47,customers again'
'2ba3b1f6,arinamaros,2023-04-04 14:04:00,customers'
'2a4f8b0f,arinamaros,2023-04-04 14:01:12,customer'
'66e6e233,arinamaros,2023-04-04 13:42:41,customer'
'6ef07b45,arinamaros,2023-04-03 22:52:43,menuitems'
'0dfce803,arinamaros,2023-04-03 22:50:25,std menu'
'cb832ab9,arinamaros,2023-04-03 22:49:14,menus'
'7332e60d,arinamaros,2023-04-03 22:45:07,venues'
'745e400a,arinamaros,2023-04-03 22:40:28,menus'
'07622682,arinamaros,2023-04-03 22:37:45,checkout'
'7ead6204,arinamaros,2023-04-03 22:33:23,menus'
'3cb58b66,arinamaros,2023-04-03 22:24:01,venueController'
'56dc59b9,arinamaros,2023-04-03 22:17:38,calendar'
'c5ac7139,arinamaros,2023-04-03 22:10:46,venue controller'
'52d4c90f,arinamaros,2023-04-03 22:04:59,venueimages'
'2c24f724,arinamaros,2023-04-03 20:41:19,homepage controller again'
'02fd6a0d,arinamaros,2023-04-03 20:38:25,homepage controller again'
'd65e2522,arinamaros,2023-04-03 20:36:49,homepage controller'
'7cf0e799,arinamaros,2023-04-03 20:34:58,homepage change'
'c179c30c,arinamaros,2023-04-03 20:23:42,git ignore changes'
'1872d71a,arinamaros,2023-04-03 19:35:18,homepage'
'9a59d059,arinamaros,2023-04-03 19:32:34,homepage venueimages'
'7b4378d1,arinamaros,2023-04-03 18:39:50,removed auth:: user from homepage'
'fa09a1ff,arinamaros,2023-04-03 18:14:59,custom menus login change'
